Ticker,Name,Sector,Industry
MMM,3M Company,Industrials,Industrial Conglomerates
ABT,Abbott Laboratories,Health Care,Health Care Equipment
ABBV,AbbVie Inc.,Health Care,Pharmaceuticals
ABMD,Abiomed Inc.,Health Care,Medical Instruments & Supplies
ACN,Accenture plc,Information Technology,IT Consulting & Other Services
ATVI,Activision Blizzard,Communication Services,Interactive Home Entertainment
ADBE,Adobe Inc.,Information Technology,Application Software
AMD,Advanced Micro Devices,Information Technology,Semiconductors
AAP,Advance Auto Parts,Consumer Discretionary,Specialty Retail
AES,AES Corporation,Utilities,Independent Power and Renewable Electricity Producers
AFL,Aflac Incorporated,Financials,Insurance
A,Agilent Technologies,Health Care,Life Sciences Tools & Services
APD,Air Products and Chemicals,Materials,Industrial Gases
AKAM,Akamai Technologies,Information Technology,Internet Software & Services
ALK,Alaska Air Group,Industrials,Airlines
ALB,Albemarle Corporation,Materials,Specialty Chemicals
ARE,Alexandria Real Estate Equities,Real Estate,Equity Real Estate Investment Trusts (REITs)
ALXN,Alexion Pharmaceuticals,Health Care,Biotechnology
ALGN,Align Technology,Health Care,Medical Instruments & Supplies
ALL,Allstate Corporation,Financials,Insurance
GOOGL,Alphabet Inc. Class A,Communication Services,Interactive Media & Services
GOOG,Alphabet Inc. Class C,Communication Services,Interactive Media & Services
MO,Altria Group,Consumer Staples,Tobacco
AMZN,Amazon.com Inc.,Consumer Discretionary,Internet & Direct Marketing Retail
AMCR,Amcor,Materials,Packaging & Containers
AEE,Ameren Corporation,Utilities,Multi-Utilities
AAL,American Airlines Group Inc.,Industrials,Airlines
AEP,American Electric Power,Utilities,Multi-Utilities
AIG,American International Group,Financials,Insurance
AMP,Ameriprise Financial,Financials,Asset Management & Custody Banks
ABC,AmerisourceBergen Corporation,Health Care,Health Care Distributors
AMT,American Tower Corporation,Real Estate,REITs
AWK,American Water Works,Utilities,Water Utilities
AXP,American Express Company,Financials,Consumer Finance
AON,Aon plc,Financials,Insurance Brokers
AOS,A. O. Smith Corporation,Industrials,Building Products
APA,Apache Corporation,Energy,Oil & Gas Exploration & Production
APTV,Aptiv PLC,Consumer Discretionary,Auto Components
ADM,Archer Daniels Midland,Consumer Staples,Agricultural Products
ARNC,Arconic Corporation,Materials,Aluminum
ANET,Arista Networks,Information Technology,Communications Equipment
ATO,Atmos Energy Corporation,Utilities,Multi-Utilities
AJG,Arthur J. Gallagher & Co.,Financials,Insurance Brokers
AIV,Apartment Investment and Management,Real Estate,REITs
AME,AMETEK Inc.,Industrials,Electrical Equipment
AMGN,Amgen Inc.,Health Care,Biotechnology
APH,Amphenol Corporation,Information Technology,Electronic Components
ANSS,ANSYS Inc.,Information Technology,Software
ANTM,Anthem Inc.,Health Care,Managed Health Care
BA,The Boeing Company,Industrials,Aerospace & Defense
BK,The Bank of New York Mellon Corporation,Financials,Diversified Banks
BKNG,Booking Holdings Inc.,Consumer Discretionary,Hotels Restaurants & Leisure
BWA,BorgWarner Inc.,Consumer Discretionary,Auto Parts & Equipment
BXP,Boston Properties,Real Estate,REITs
BSX,Boston Scientific Corporation,Health Care,Health Care Equipment
BMY,Bristol-Myers Squibb,Health Care,Pharmaceuticals
AVGO,Broadcom Inc.,Information Technology,Semiconductors
BR,Broadridge Financial Solutions,Information Technology,Data Processing & Outsourced Services
BF.B,Brown-Forman Corporation,Consumer Staples,Beverages - Wineries & Distilleries
CHRW,C.H. Robinson Worldwide,Industrials,Transportation
CCI,Crown Castle International,Real Estate,REITs (Telecom)
CHTR,Charter Communications,Communication Services,Cable & Satellite
CVX,Chevron Corporation,Energy,Integrated Oil & Gas
CMCSA,Comcast Corporation,Communication Services,Media
C,Citigroup Inc.,Financials,Diversified Banks
CFG,Citizens Financial Group,Financials,Regional Banks
CTXS,Citrix Systems,Information Technology,Software
CLX,The Clorox Company,Consumer Staples,Household & Personal Products
CME,CME Group Inc.,Financials,Diversified Exchanges
CMS,CMS Energy,Utilities,Multi-Utilities
KO,Coca-Cola Co.,Consumer Staples,Beverages
CTSH,Cognizant Technology Solutions,Information Technology,IT Consulting & Other Services
CL,Colgate-Palmolive,Consumer Staples,Household & Personal Products
CMG,Chipotle Mexican Grill,Consumer Discretionary,Restaurants
COP,ConocoPhillips,Energy,Integrated Oil & Gas
ED,Consolidated Edison,Utilities,Multi-Utilities
STZ,Constellation Brands,Consumer Staples,Beverages
CTAS,Cintas Corporation,Industrials,Commercial Services & Supplies
CSCO,Cisco Systems,Information Technology,Communications Equipment
CAG,Conagra Brands,Consumer Staples,Packaged Foods
DHI,D.R. Horton,Consumer Discretionary,Homebuilding
DHR,Danaher Corporation,Health Care,Life Sciences Tools & Services
